ID,DATOP,FLTID,DEPSTN,ARRSTN,STD,STA,STATUS,AC,target,target category,Duration
train_id_368,2/6/2016,34,27,44,2/6/2016 9:40,2/6/2016 11:20,ATA,TU 31AIMK,10,Common,1:40:00
train_id_370,2/6/2016,34,63,37,2/6/2016 14:00,2/6/2016 16:40,ATA,TU 320IMS,148,Severe,2:40:00
train_id_374,2/6/2016,34,20,31,2/6/2016 18:30,2/6/2016 21:00,ATA,TU 320IMW,0,ONTIME,2:30:00
train_id_375,2/6/2016,34,32,37,2/6/2016 18:30,2/6/2016 20:50,ATA,TU 32AIMN,0,ONTIME,2:20:00
train_id_388,2/21/2016,34,27,31,2/21/2016 16:35,2/21/2016 18:10,ATA,TU 332IFN,55,Medium,1:35:00
train_id_393,3/6/2016,34,63,31,3/6/2016 2:20,3/6/2016 3:05,ATA,TU 320IMV,0,ONTIME,0:45:00
train_id_395,4/3/2016,34,32,17,4/3/2016 6:25,4/3/2016 8:00,ATA,TU 320IMW,10,Common,1:35:00
train_id_400,4/7/2016,34,20,45,4/7/2016 9:50,4/7/2016 12:35,ATA,TU 736IOR,20,Common,2:45:00
train_id_402,4/9/2016,34,20,31,4/9/2016 6:00,4/9/2016 8:25,ATA,TU 320IMR,10,Common,2:25:00
train_id_403,4/11/2016,34,63,31,4/11/2016 12:00,4/11/2016 12:50,ATA,TU 31AIMJ,0,ONTIME,0:50:00
train_id_404,4/13/2016,34,63,37,4/13/2016 6:05,4/13/2016 8:50,ATA,TU 736IOR,10,Common,2:45:00
train_id_406,4/12/2016,34,32,37,4/12/2016 13:55,4/12/2016 16:20,ATA,TU 320IMW,0,ONTIME,2:25:00
train_id_407,4/12/2016,34,32,17,4/12/2016 13:55,4/12/2016 15:30,ATA,TU 736IOK,5,Common,1:35:00
train_id_409,4/20/2016,34,63,37,4/20/2016 6:05,4/20/2016 8:50,ATA,TU 736IOK,0,ONTIME,2:45:00
train_id_410,4/24/2016,34,61,37,4/24/2016 5:05,4/24/2016 7:30,ATA,TU 736IOQ,0,ONTIME,2:25:00
train_id_412,4/25/2016,34,20,31,4/25/2016 15:45,4/25/2016 18:10,ATA,TU 320IMU,16,Common,2:25:00
train_id_415,7/9/2016,34,32,17,7/9/2016 6:25,7/9/2016 8:00,ATA,TU 32AIMD,11,Common,1:35:00
train_id_416,7/9/2016,34,32,37,7/9/2016 6:50,7/9/2016 9:10,ATA,TU 32AIML,0,ONTIME,2:20:00
train_id_423,7/20/2016,34,27,31,7/20/2016 18:40,7/20/2016 20:15,ATA,TU 31BIMO,0,ONTIME,1:35:00
train_id_426,7/28/2016,34,32,45,7/28/2016 4:10,7/28/2016 5:00,ATA,TU 31AIMK,0,ONTIME,0:50:00
train_id_436,8/4/2016,34,63,37,8/4/2016 6:05,8/4/2016 8:50,ATA,TU 31AIMK,0,ONTIME,2:45:00
train_id_444,8/7/2016,34,32,37,8/7/2016 6:50,8/7/2016 9:10,ATA,TU 332IFN,49,Medium,2:20:00
train_id_448,8/7/2016,34,32,37,8/7/2016 18:20,8/7/2016 20:40,ATA,TU 320IMV,20,Common,2:20:00
train_id_449,8/7/2016,34,63,31,8/7/2016 22:10,8/7/2016 23:05,ATA,TU 736IOK,0,ONTIME,0:55:00
train_id_453,8/9/2016,34,20,31,8/9/2016 15:45,8/9/2016 18:10,ATA,TU 320IMU,25,Common,2:25:00
train_id_455,8/14/2016,34,32,37,8/14/2016 14:30,8/14/2016 16:50,ATA,TU 32AIMI,26,Common,2:20:00
train_id_457,8/15/2016,34,20,31,8/15/2016 6:00,8/15/2016 8:25,ATA,TU 320IMR,8,Common,2:25:00
train_id_458,8/15/2016,34,63,37,8/15/2016 6:05,8/15/2016 8:50,ATA,TU 31AIMK,0,ONTIME,2:45:00
train_id_459,8/15/2016,34,32,17,8/15/2016 6:25,8/15/2016 8:00,ATA,TU 32AIMF,0,ONTIME,1:35:00
train_id_466,8/19/2016,34,27,31,8/19/2016 8:50,8/19/2016 10:25,ATA,TU 32AIMF,36,Medium,1:35:00
train_id_474,8/24/2016,34,20,31,8/24/2016 6:00,8/24/2016 8:25,ATA,TU 320IMV,7,Common,2:25:00
train_id_475,8/24/2016,34,63,37,8/24/2016 6:05,8/24/2016 8:50,ATA,TU 31AIMJ,0,ONTIME,2:45:00
train_id_477,8/24/2016,34,32,17,8/24/2016 6:25,8/24/2016 8:00,ATA,TU 32AIMI,5,Common,1:35:00
train_id_480,8/24/2016,34,32,37,8/24/2016 6:50,8/24/2016 9:10,ATA,5M 343SUN,100,Severe,2:20:00
train_id_488,8/26/2016,34,32,17,8/26/2016 19:00,8/26/2016 20:35,ATA,TU 320IMS,26,Common,1:35:00
train_id_490,8/27/2016,34,20,31,8/27/2016 12:40,8/27/2016 15:05,ATA,TU 320IMW,110,Severe,2:25:00
train_id_495,4/9/2016,34,32,37,4/9/2016 14:30,4/9/2016 16:50,ATA,TU 320IMS,11,Common,2:20:00
train_id_498,4/9/2016,34,20,31,4/9/2016 14:55,4/9/2016 17:20,ATA,TU 332IFM,27,Common,2:25:00
train_id_505,4/10/2016,34,32,37,4/10/2016 6:50,4/10/2016 9:10,ATA,TU 32AIMN,12,Common,2:20:00
train_id_519,4/10/2016,34,32,37,4/10/2016 10:50,4/10/2016 13:15,ATA,TU 332IFM,28,Common,2:25:00
train_id_522,4/10/2016,34,32,17,4/10/2016 11:25,4/10/2016 13:00,ATA,TU 320IMR,17,Common,1:35:00
train_id_525,4/10/2016,34,63,37,4/10/2016 12:30,4/10/2016 15:10,ATA,TU 31AIMJ,0,ONTIME,2:40:00
train_id_526,4/10/2016,34,63,17,4/10/2016 12:25,4/10/2016 14:25,ATA,TU 736IOR,10,Common,2:00:00
train_id_527,4/10/2016,34,27,45,4/10/2016 15:15,4/10/2016 17:15,ATA,TU 736IOR,6,Common,2:00:00
train_id_532,4/10/2016,34,20,45,4/10/2016 16:05,4/10/2016 18:50,ATA,TU 31AIMJ,15,Common,2:45:00
train_id_535,4/10/2016,34,32,17,4/10/2016 16:15,4/10/2016 17:50,ATA,TU 32AIMI,18,Common,1:35:00
train_id_543,4/10/2016,34,20,31,4/10/2016 17:50,4/10/2016 20:15,ATA,TU 32AIMH,28,Common,2:25:00
train_id_548,4/10/2016,34,27,31,4/10/2016 18:40,4/10/2016 20:15,ATA,TU 32AIMI,12,Common,1:35:00
train_id_559,4/11/2016,34,27,31,4/11/2016 8:50,4/11/2016 10:25,ATA,TU 320IMS,0,ONTIME,1:35:00
train_id_563,4/11/2016,34,61,37,4/11/2016 11:00,4/11/2016 13:30,ATA,TU 736IOK,0,ONTIME,2:30:00
train_id_564,4/11/2016,34,32,44,4/11/2016 11:50,4/11/2016 12:25,ATA,TU 32AIMN,39,Medium,0:35:00
train_id_570,4/11/2016,34,32,17,4/11/2016 11:25,4/11/2016 13:00,ATA,TU 320IMS,10,Common,1:35:00
train_id_573,4/11/2016,34,27,45,4/11/2016 13:40,4/11/2016 15:40,ATA,TU 31AIMK,0,ONTIME,2:00:00
train_id_579,4/11/2016,34,20,31,4/11/2016 15:45,4/11/2016 18:10,ATA,TU 32AIMI,105,Severe,2:25:00
train_id_581,4/11/2016,34,20,45,4/11/2016 17:10,4/11/2016 19:55,ATA,TU 736IOR,125,Severe,2:45:00
train_id_582,4/11/2016,34,61,31,4/11/2016 17:45,4/11/2016 18:20,ATA,TU 736IOK,0,ONTIME,0:35:00
train_id_583,4/11/2016,34,20,31,4/11/2016 17:50,4/11/2016 20:15,ATA,TU 32AIMF,0,ONTIME,2:25:00
train_id_585,4/11/2016,34,32,37,4/11/2016 18:20,4/11/2016 20:40,ATA,TU 320IMS,0,ONTIME,2:20:00
train_id_592,4/11/2016,34,32,45,4/11/2016 19:40,4/11/2016 20:35,ATA,TU 31AIMJ,58,Medium,0:55:00
train_id_601,4/13/2016,34,27,31,4/13/2016 8:50,4/13/2016 10:25,ATA,TU 32AIMG,152,Severe,1:35:00
train_id_602,4/13/2016,34,63,31,4/13/2016 9:50,4/13/2016 10:40,ATA,TU 320IMW,25,Common,0:50:00
train_id_609,4/13/2016,34,20,45,4/13/2016 9:50,4/13/2016 12:35,ATA,TU 736IOR,12,Common,2:45:00
train_id_612,4/13/2016,34,20,31,4/13/2016 10:15,4/13/2016 12:40,ATA,TU 320IMU,4,Common,2:25:00
train_id_614,4/13/2016,34,32,37,4/13/2016 12:25,4/13/2016 14:45,ATA,TU 320IMT,0,ONTIME,2:20:00
train_id_616,4/13/2016,34,27,31,4/13/2016 13:50,4/13/2016 15:25,ATA,TU 320IMW,54,Medium,1:35:00
train_id_622,4/14/2016,34,32,17,4/14/2016 6:25,4/14/2016 8:00,ATA,TU 32AIMF,25,Common,1:35:00
train_id_625,4/14/2016,34,27,31,4/14/2016 8:50,4/14/2016 10:25,ATA,TU 32AIMF,30,Medium,1:35:00
train_id_626,4/14/2016,34,32,44,4/14/2016 9:30,4/14/2016 10:10,ATA,TU 736IOK,0,ONTIME,0:40:00
train_id_627,4/14/2016,34,20,45,4/14/2016 9:50,4/14/2016 12:35,ATA,TU 736IOR,0,ONTIME,2:45:00
train_id_634,4/14/2016,34,61,37,4/14/2016 11:00,4/14/2016 13:30,ATA,TU 736IOK,0,ONTIME,2:30:00
train_id_636,4/14/2016,34,63,44,4/14/2016 11:35,4/14/2016 12:20,ATA,TU 32AIMN,0,ONTIME,0:45:00
train_id_637,4/14/2016,34,63,44,4/14/2016 11:45,4/14/2016 12:30,ATA,TU 31AIMJ,0,ONTIME,0:45:00
train_id_639,4/14/2016,34,61,17,4/14/2016 13:15,4/14/2016 15:05,ATA,TU 31AIMJ,0,ONTIME,1:50:00
train_id_642,4/14/2016,34,32,17,4/14/2016 13:50,4/14/2016 15:30,ATA,TU 32AIMG,0,ONTIME,1:40:00
train_id_643,4/14/2016,34,32,37,4/14/2016 13:55,4/14/2016 16:20,ATA,TU 320IMS,0,ONTIME,2:25:00
train_id_653,4/14/2016,34,61,45,4/14/2016 18:25,4/14/2016 19:10,ATA,TU 31AIMJ,0,ONTIME,0:45:00
train_id_655,4/14/2016,34,32,37,4/14/2016 18:20,4/14/2016 20:40,ATA,TU 320IMV,12,Common,2:20:00
train_id_656,4/14/2016,34,61,45,4/14/2016 18:45,4/14/2016 19:30,ATA,TU 32AIMN,0,ONTIME,0:45:00
train_id_664,4/15/2016,34,32,37,4/15/2016 9:20,4/15/2016 11:40,ATA,TU 320IMV,6,Common,2:20:00
train_id_666,4/15/2016,34,20,45,4/15/2016 9:50,4/15/2016 12:35,ATA,TU 32AIMN,8,Common,2:45:00
train_id_673,4/15/2016,34,61,37,4/15/2016 11:00,4/15/2016 13:30,ATA,TU 736IOK,0,ONTIME,2:30:00
train_id_680,4/15/2016,34,63,37,4/15/2016 13:30,4/15/2016 16:10,ATA,TU 32AIMN,0,ONTIME,2:40:00
train_id_684,4/15/2016,34,63,31,4/15/2016 15:15,4/15/2016 16:05,ATA,TU 32AIMD,8,Common,0:50:00
train_id_685,4/15/2016,34,20,31,4/15/2016 15:45,4/15/2016 18:10,ATA,TU 320IMU,39,Medium,2:25:00
train_id_690,1/3/2016,34,32,17,1/3/2016 7:55,1/3/2016 9:30,ATA,TU 320IMR,21,Common,1:35:00
train_id_691,1/3/2016,34,61,37,1/3/2016 8:10,1/3/2016 10:35,ATA,TU 31AIMK,0,ONTIME,2:25:00
train_id_694,1/12/2016,34,27,31,1/12/2016 10:20,1/12/2016 11:55,ATA,TU 736IOK,18,Common,1:35:00
train_id_695,1/14/2016,34,32,17,1/14/2016 8:20,1/14/2016 9:55,ATA,TU 320IMV,0,ONTIME,1:35:00
train_id_697,1/16/2016,34,20,31,1/16/2016 18:30,1/16/2016 21:00,ATA,TU 32AIMP,0,ONTIME,2:30:00
train_id_698,1/16/2016,34,32,37,1/16/2016 18:30,1/16/2016 20:50,ATA,TU 320IMR,24,Common,2:20:00
train_id_699,1/16/2016,34,20,45,1/16/2016 18:10,1/16/2016 20:55,ATA,TU 32AIML,45,Medium,2:45:00
train_id_701,1/17/2016,34,20,31,1/17/2016 16:00,1/17/2016 18:25,ATA,TU 332IFM,55,Medium,2:25:00
train_id_703,1/23/2016,34,63,31,1/23/2016 16:55,1/23/2016 17:45,ATA,TU 736IOP,0,ONTIME,0:50:00
train_id_706,2/1/2016,34,20,31,2/1/2016 14:55,2/1/2016 17:20,ATA,TU 32AIMN,16,Common,2:25:00
train_id_707,2/1/2016,34,32,37,2/1/2016 15:10,2/1/2016 17:30,ATA,TU 32AIMF,0,ONTIME,2:20:00
train_id_711,2/1/2016,34,32,37,2/1/2016 18:30,2/1/2016 20:50,ATA,TU 32AIMP,0,ONTIME,2:20:00
train_id_712,2/1/2016,34,20,31,2/1/2016 18:30,2/1/2016 20:55,ATA,TU 32AIMF,6,Common,2:25:00
train_id_718,2/19/2016,34,32,37,2/19/2016 7:35,2/19/2016 9:50,ATA,TU 320IMV,0,ONTIME,2:15:00
train_id_720,3/5/2016,34,32,17,3/5/2016 7:55,3/5/2016 9:30,ATA,TU 32AIMD,6,Common,1:35:00
train_id_721,3/10/2016,34,61,37,3/10/2016 13:40,3/10/2016 16:10,ATA,TU 736IOK,20,Common,2:30:00
train_id_722,3/10/2016,34,61,45,3/10/2016 14:15,3/10/2016 15:00,ATA,TU 736IOR,0,ONTIME,0:45:00
train_id_728,3/24/2016,34,32,44,3/24/2016 12:10,3/24/2016 12:50,ATA,TU 736IOK,24,Common,0:40:00
train_id_729,3/26/2016,34,20,31,3/26/2016 14:35,3/26/2016 16:55,ATA,TU 32AIMD,15,Common,2:20:00
train_id_730,3/27/2016,34,27,45,3/27/2016 15:15,3/27/2016 17:15,ATA,TU 736IOR,0,ONTIME,2:00:00
train_id_732,3/27/2016,34,20,31,3/27/2016 15:45,3/27/2016 18:10,ATA,TU 32AIMI,13,Common,2:25:00
train_id_734,3/27/2016,34,20,45,3/27/2016 16:05,3/27/2016 18:50,ATA,TU 31AIMK,7,Common,2:45:00
train_id_754,6/4/2016,34,32,37,6/4/2016 10:50,6/4/2016 13:15,ATA,TU 32AIMP,9,Common,2:25:00
train_id_756,6/4/2016,34,20,31,6/4/2016 14:55,6/4/2016 17:20,ATA,TU 32AIMP,8,Common,2:25:00
train_id_759,6/6/2016,34,20,44,6/6/2016 14:20,6/6/2016 16:55,ATA,TU 736IOK,0,ONTIME,2:35:00
train_id_761,6/10/2016,34,63,44,6/10/2016 23:05,6/10/2016 23:45,ATA,TU 31AIMJ,0,ONTIME,0:40:00
train_id_763,6/14/2016,34,63,44,6/14/2016 5:50,6/14/2016 6:35,ATA,TU 736IOR,0,ONTIME,0:45:00
train_id_765,6/14/2016,34,20,31,6/14/2016 6:00,6/14/2016 8:25,ATA,TU 32AIMM,0,ONTIME,2:25:00
train_id_767,6/16/2016,34,32,37,6/16/2016 6:50,6/16/2016 9:10,ATA,TU 320IMW,4,Common,2:20:00
train_id_780,7/3/2016,34,63,31,7/3/2016 21:00,7/3/2016 21:55,ATA,TU 736IOR,0,ONTIME,0:55:00
train_id_783,7/12/2016,34,32,45,7/12/2016 12:10,7/12/2016 13:05,ATA,TU 736IOK,0,ONTIME,0:55:00
train_id_793,7/14/2016,34,32,44,7/14/2016 11:15,7/14/2016 11:50,ATA,TU 320IMW,55,Medium,0:35:00
train_id_796,7/14/2016,34,32,44,7/14/2016 9:30,7/14/2016 10:10,ATA,TU 736IOK,20,Common,0:40:00
train_id_797,7/14/2016,34,20,31,7/14/2016 10:15,7/14/2016 12:40,ATA,TU 320IMV,25,Common,2:25:00
train_id_801,7/14/2016,34,61,17,7/14/2016 17:50,7/14/2016 19:35,ATA,TU 320IMW,0,ONTIME,1:45:00
